Mon Mar 27 02:58:01 2023    ./matching/matching.prof

         47710446 function calls in 34.061 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
      231    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      231    0.000    0.000    0.000    0.000 utils.py:57(__init__)
      464    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
     1155    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
      234    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
      234    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
      231    0.000    0.000    0.000    0.000 utils.py:61(__format__)
      231    0.000    0.000    0.000    0.000 std.py:169(colour)
        8    0.000    0.000    0.004    0.000 {built-in method builtins.print}
        1    0.000    0.000   34.061   34.061 {built-in method builtins.exec}
      231    0.000    0.000    0.000    0.000 std.py:165(colour)
        1    0.000    0.000    0.003    0.003 trueskill_.py:82(printer)
        1    0.000    0.000    0.000    0.000 __init__.py:177(__init__)
        1    0.000    0.000    0.001    0.001 trueskill_.py:53(save_rating)
        1    0.000    0.000    0.001    0.001 std.py:1279(close)
        1    0.000    0.000    0.000    0.000 std.py:583(_decr_instances)
        2    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
        1    0.000    0.000   34.061   34.061 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 copyreg.py:103(_slotnames)
        1    0.000    0.000    0.000    0.000 __init__.py:673(setup)
        2    0.000    0.000    0.000    0.000 std.py:1300(fp_write)
        2    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _weakrefset.py:111(remove)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:63(__iter__)
        2    0.000    0.000    0.000    0.000 __init__.py:1675(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:53(_commit_removals)
        2    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
        2    0.000    0.000    0.000    0.000 __init__.py:1276(disable)
        2    0.000    0.000    0.000    0.000 std.py:115(__exit__)
        1    0.000    0.000    0.000    0.000 std.py:1171(__hash__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:21(__enter__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:27(__exit__)
        2    0.000    0.000    0.000    0.000 std.py:1167(_comparable)
        2    0.000    0.000    0.000    0.000 std.py:112(__enter__)
        1    0.000    0.000    0.000    0.000 utils.py:74(__eq__)
        1    0.000    0.000    0.000    0.000 backends.py:84(choose_backend)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 _weakrefset.py:17(__init__)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 std.py:1315(<lambda>)
        1    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.id}
